Rank1,Rank2,Rank3,Rank4,Rank5,Rank6,Rank7,Rank8,Rank9,Rank10,Rank11,Rank12,Rank13,Rank14,Rank15,Rank16,Rank17,Rank18,Rank19,Rank20,Rank21,Rank22,Rank23,Rank24,Rank25,Rank26,Rank27,Rank28,Rank29,Rank30,Rank31,Rank32,Rank33,Rank34,Rank35,Rank36,Rank37,Rank38,Rank39,Rank40,Rank41,Rank42,Rank43,Rank44,Rank45,Rank46,Rank47,Rank48,Rank49,Rank50,Rank51,Rank52
38,2,45,35,21,49,1,33,47,5,6,36,31,24,4,52,26,46,13,29,14,22,16,40,37,51,20,27,41,43,10,39,50,28,23,15,44,11,34,18,12,19,9,32,25,30,3,17,48,7,8,42
48,12,52,31,36,35,43,23,19,45,1,24,26,16,18,13,14,28,33,27,9,32,39,2,10,21,20,47,37,11,17,51,34,4,6,7,30,29,40,46,38,8,42,3,5,49,50,25,15,22,41,44
32,28,30,13,29,5,23,43,38,47,42,26,20,3,10,50,12,49,52,25,48,7,8,2,1,27,11,24,19,34,6,18,41,22,17,37,39,31,4,51,40,36,33,21,46,35,15,14,44,16,45,9
38,8,25,26,12,49,40,14,21,42,34,45,41,52,51,2,1,18,47,3,46,4,50,23,31,43,5,33,32,44,28,10,37,29,6,36,15,22,17,9,16,48,13,27,7,20,19,39,24,30,35,11
3,51,33,27,10,37,20,13,2,47,30,39,16,52,35,38,49,4,18,11,43,26,1,36,28,46,12,31,41,15,24,45,7,48,22,21,23,25,5,6,29,44,14,9,32,17,42,19,8,50,34,40
22,28,37,42,45,36,40,17,12,44,49,15,35,18,1,2,21,24,25,39,52,38,50,27,31,47,23,46,13,43,19,3,10,48,8,4,20,30,5,11,26,9,51,7,33,14,41,34,29,6,32,16
21,24,37,39,12,46,7,8,47,25,32,11,6,35,29,15,22,17,45,10,4,19,43,44,28,34,42,26,49,14,18,9,40,2,30,5,1,16,23,52,41,38,50,33,13,20,51,27,48,31,36,3
47,49,26,13,35,48,10,9,16,51,42,21,30,6,50,11,43,1,34,12,8,17,5,38,31,18,2,7,33,40,52,19,28,25,27,37,46,14,41,32,44,20,4,15,45,24,3,23,36,22,39,29
38,7,46,32,35,30,10,39,43,49,14,23,29,47,36,12,37,19,27,48,18,17,50,24,1,33,31,6,21,2,52,8,42,25,3,51,22,16,34,40,13,9,4,11,26,41,44,45,28,5,15,20
23,25,42,18,48,32,50,44,21,28,22,20,26,12,3,38,45,43,51,13,36,5,19,33,16,9,40,11,4,41,34,29,7,52,49,30,1,17,8,47,24,2,46,37,6,31,27,14,15,39,35,10
43,40,6,23,34,41,2,19,18,11,13,32,16,50,7,35,38,10,30,46,47,52,27,17,1,26,49,21,12,24,14,28,44,51,9,15,8,36,37,22,5,48,20,39,3,4,33,25,29,42,31,45
46,32,24,27,5,7,30,35,8,26,43,36,1,39,13,14,41,31,12,33,21,49,37,19,16,25,6,18,34,40,17,47,20,42,3,11,9,2,48,45,29,10,28,38,15,50,4,44,22,23,52,51
10,2,18,25,30,4,47,38,14,52,3,29,17,24,50,11,49,15,27,22,32,7,43,51,46,33,39,1,45,9,41,40,26,48,6,44,12,23,21,20,28,37,35,19,13,31,16,34,8,42,36,5
16,43,33,6,28,31,1,22,39,52,34,8,42,50,41,2,49,19,36,12,11,38,51,32,47,30,3,24,5,13,4,25,17,23,27,14,29,46,35,44,45,15,21,9,37,10,18,48,7,40,26,20
14,20,8,21,46,12,44,32,51,24,45,16,39,49,4,40,31,13,48,1,34,26,17,35,29,22,9,25,52,33,3,6,47,18,19,37,5,10,2,15,23,50,36,28,43,7,42,27,11,41,30,38
28,31,1,36,42,3,24,32,52,13,34,46,33,17,7,39,15,27,40,29,23,35,50,38,14,47,37,11,49,6,19,8,18,12,16,41,5,4,51,45,25,21,48,2,44,20,26,9,43,30,10,22
32,23,48,46,3,44,1,51,27,47,39,34,45,38,31,37,49,35,24,15,40,12,33,2,36,29,30,52,4,9,28,41,11,8,16,43,14,50,26,21,10,13,5,19,20,42,25,6,7,18,22,17
34,10,16,46,4,35,27,18,51,42,12,49,50,13,30,33,26,2,44,47,48,45,38,52,21,20,39,14,36,8,22,40,9,15,29,11,23,3,17,37,5,25,7,43,32,31,6,28,24,1,19,41
41,34,52,29,12,15,13,2,10,46,6,47,49,21,25,14,50,32,24,42,26,33,38,45,35,36,23,31,9,16,39,4,8,51,3,19,48,40,17,11,7,22,20,5,30,37,1,44,43,28,18,27
51,4,30,46,45,41,2,47,18,29,20,37,5,13,23,10,12,35,42,33,15,27,40,14,1,48,9,43,6,8,32,19,7,31,34,3,11,39,49,17,16,36,38,50,28,44,21,22,24,26,52,25
15,46,2,38,6,24,1,19,27,33,26,14,50,20,21,17,44,47,52,28,22,8,34,39,4,32,51,5,3,36,13,23,48,37,16,9,49,35,30,43,41,25,31,18,12,10,7,40,45,29,42,11
4,52,41,42,23,24,13,12,45,26,50,1,5,46,48,43,7,10,27,2,14,32,31,47,51,38,16,34,25,17,44,37,19,33,21,40,3,22,36,15,30,9,18,11,29,6,8,49,20,28,39,35
44,10,45,26,1,19,37,4,40,30,16,36,50,11,23,24,42,15,9,14,12,8,39,28,29,17,48,46,49,20,43,47,35,52,25,33,3,51,22,5,32,38,13,34,2,21,41,31,27,6,7,18
48,34,42,10,38,17,45,25,8,19,27,20,18,39,40,37,47,16,24,49,44,23,4,31,35,1,3,43,6,26,52,11,50,41,32,13,2,29,21,36,22,33,14,28,7,9,30,15,51,5,12,46
28,36,42,14,6,15,47,23,17,45,51,22,32,24,41,21,44,40,39,52,9,18,46,50,8,19,48,12,26,30,5,33,29,43,3,27,34,37,25,1,11,49,10,13,16,7,31,20,2,38,4,35
28,49,23,9,15,8,22,40,17,25,27,47,46,31,35,42,6,38,50,18,30,5,29,24,48,51,33,39,2,52,10,13,43,14,11,44,45,34,12,41,36,3,21,20,16,26,32,19,4,7,1,37
49,28,16,23,46,29,37,31,1,48,24,39,47,12,5,40,25,32,3,33,18,35,36,6,8,30,7,13,2,10,11,20,19,34,50,43,26,44,15,22,14,38,9,4,17,42,21,45,27,51,41,52
46,11,12,13,28,44,32,21,22,33,45,5,51,4,29,30,37,20,48,38,7,18,31,10,26,14,52,19,41,34,15,35,39,17,8,1,27,49,40,25,24,36,2,50,47,23,42,16,3,6,9,43
29,23,39,15,50,41,3,19,18,8,1,24,4,6,9,13,40,25,36,21,47,27,2,12,44,11,43,32,7,35,42,46,30,51,14,17,16,31,49,45,48,33,37,26,5,38,52,20,22,28,10,34
5,34,35,39,28,14,45,20,47,33,40,49,16,17,43,25,27,2,1,48,4,15,21,19,50,7,9,52,38,26,29,32,8,37,41,36,6,31,12,22,23,42,18,13,24,10,11,46,30,51,44,3
45,9,10,18,5,25,40,8,43,12,22,26,28,29,39,49,19,50,2,20,52,33,17,36,14,31,47,48,23,38,32,30,37,21,44,4,3,15,7,41,16,42,24,35,46,11,1,27,34,13,51,6
9,39,38,30,41,26,34,20,36,44,15,13,49,12,48,46,8,40,14,1,51,27,35,23,19,7,29,25,52,22,11,18,50,37,10,31,24,4,2,28,32,5,47,43,3,45,17,42,6,21,16,33
10,50,1,38,43,33,51,42,24,23,6,28,2,11,25,19,37,12,17,3,26,20,31,13,39,16,7,15,32,44,45,18,52,22,21,9,5,30,35,41,40,36,29,46,49,48,14,8,34,4,27,47
40,33,52,17,2,24,51,42,4,6,7,41,47,9,20,15,11,37,13,19,30,28,35,1,25,39,29,22,23,34,16,36,26,27,18,31,48,50,5,46,8,14,45,3,43,10,49,38,44,21,32,12
20,44,29,43,22,40,46,26,14,48,17,41,1,15,16,7,45,32,27,19,51,23,8,24,49,28,38,42,21,36,3,2,37,33,13,30,10,6,52,31,5,35,18,50,39,9,11,34,12,4,25,47
22,52,26,32,33,21,30,1,43,4,36,41,19,2,13,50,24,27,40,23,29,35,34,9,44,31,12,48,8,7,16,17,18,25,45,20,6,38,28,49,5,39,46,42,3,14,10,37,47,11,51,15
50,32,36,20,4,21,1,2,40,46,35,24,14,45,15,25,49,8,30,52,13,12,5,31,9,42,10,18,17,33,27,51,6,16,47,41,29,38,3,19,43,48,39,11,7,26,28,22,34,23,37,44
18,49,35,47,19,17,10,4,7,50,25,1,29,16,15,8,14,37,41,43,13,34,45,38,12,3,21,46,5,9,31,22,33,36,20,39,48,44,23,32,26,24,42,30,28,52,6,40,11,51,2,27
7,3,18,35,21,41,27,6,24,38,4,14,20,45,39,28,12,51,36,8,34,30,9,16,2,31,10,17,43,13,19,50,46,40,1,11,22,44,26,49,48,37,32,42,33,29,15,25,5,23,47,52
37,23,19,51,26,40,24,39,45,2,6,14,15,35,50,4,41,43,20,48,21,28,11,47,17,13,18,5,31,44,32,52,3,38,27,49,36,25,10,29,33,42,8,7,30,12,22,46,16,34,9,1
31,48,9,22,17,46,4,14,38,8,37,42,35,11,19,28,50,39,23,43,21,16,25,2,36,44,15,32,47,52,26,30,10,51,12,18,45,34,13,33,1,49,6,5,3,41,29,27,24,7,20,40
51,43,28,13,49,4,37,50,12,39,20,1,38,26,40,18,5,22,44,41,19,14,17,45,34,8,23,42,32,15,2,36,52,11,21,31,46,7,25,48,47,10,16,27,29,9,6,3,35,24,30,33
1,33,32,20,10,23,6,42,44,46,18,7,51,19,31,34,25,28,21,45,24,29,11,50,14,38,35,17,12,9,48,8,15,26,47,4,43,41,2,39,27,36,22,5,49,16,52,37,3,13,40,30
34,40,24,10,30,38,14,32,1,41,2,26,27,49,20,45,11,29,5,50,16,43,33,52,21,8,48,28,25,42,36,37,39,9,13,31,19,4,44,35,3,22,15,18,47,17,12,23,6,51,46,7
15,1,32,23,18,6,2,47,22,17,24,3,52,16,5,38,48,10,11,45,46,50,41,35,39,29,9,44,36,13,25,34,8,12,40,30,49,42,28,4,19,51,27,7,37,20,26,43,31,33,14,21
46,34,26,31,36,44,50,33,45,8,24,15,5,17,12,16,2,3,40,11,28,30,20,35,18,21,19,38,49,25,32,22,1,23,37,10,43,27,41,29,47,14,7,6,51,4,52,39,42,9,48,13
32,4,50,44,26,9,41,3,28,39,2,46,14,33,23,38,30,37,45,52,34,24,16,29,49,8,40,18,15,10,20,6,25,11,31,7,22,36,47,21,35,27,51,13,17,48,5,12,1,42,43,19
31,28,52,17,22,37,43,6,25,8,39,33,27,20,50,47,12,49,46,11,36,41,30,29,15,16,34,2,10,14,24,3,4,35,13,18,44,51,23,48,32,5,21,45,19,38,42,9,7,40,1,26
18,17,27,8,24,37,1,42,50,28,25,45,32,51,38,10,43,7,49,26,16,9,41,21,12,48,46,47,31,13,2,20,19,11,52,44,23,30,34,29,6,36,40,15,3,39,33,22,14,4,5,35
15,35,46,42,48,25,34,52,12,4,39,21,1,36,11,2,32,20,49,26,6,7,19,3,51,17,22,40,44,38,13,9,33,45,37,30,29,47,41,14,50,24,27,8,23,43,28,5,31,18,16,10
49,51,25,9,28,2,24,6,17,1,30,14,27,23,47,33,15,42,37,3,52,10,39,13,12,50,4,22,18,26,20,11,21,19,41,43,46,36,32,16,38,48,8,5,35,34,31,29,7,40,45,44
3,42,33,9,18,26,14,27,8,20,46,44,11,5,37,24,19,7,2,10,15,39,13,51,49,47,21,35,30,16,17,38,50,25,48,36,1,43,45,29,34,31,6,52,32,12,4,28,22,23,41,40
16,44,14,1,6,22,15,30,46,41,42,28,43,51,31,9,7,40,52,48,24,35,17,3,13,19,39,20,49,25,38,45,18,8,12,50,47,11,5,34,27,37,33,36,21,23,10,32,29,4,2,26
45,49,10,37,41,5,19,14,36,26,2,30,15,40,31,47,1,20,34,28,11,38,43,24,35,9,4,25,29,18,21,33,51,22,13,7,42,46,44,23,16,48,50,8,12,17,39,3,6,32,27,52
5,31,40,7,14,44,3,23,17,39,25,16,43,10,50,41,35,6,19,45,34,49,20,2,33,18,13,9,30,42,21,11,1,22,37,52,38,15,47,27,4,28,26,12,48,24,36,46,51,8,29,32
1,15,14,30,18,33,13,47,4,19,12,23,20,41,29,50,10,49,3,36,46,22,34,37,21,43,35,7,9,45,17,2,6,32,11,44,27,26,48,38,39,42,51,31,25,52,16,40,8,28,5,24
49,26,5,33,36,12,50,22,20,15,13,9,43,19,8,39,16,11,51,30,45,41,23,27,35,1,47,38,6,10,44,42,17,3,31,29,32,34,48,18,46,40,24,4,25,2,28,14,37,21,52,7
47,25,33,39,34,31,15,11,14,6,23,44,24,45,27,2,7,19,22,8,13,18,37,10,9,17,50,46,26,28,3,51,30,52,20,38,36,1,32,49,35,16,29,43,12,42,21,41,48,40,5,4
36,14,28,49,15,6,34,26,4,33,24,23,39,13,21,30,19,35,9,10,12,47,45,44,51,16,25,37,38,22,18,50,46,42,32,48,52,11,17,5,3,27,41,43,7,29,8,31,2,40,1,20
29,50,28,39,5,32,27,37,44,15,45,23,38,24,52,21,14,34,33,6,19,22,49,31,18,36,26,10,8,9,42,48,46,11,43,25,35,1,13,4,40,17,20,47,30,51,3,7,2,16,41,12
16,11,29,34,36,9,3,7,24,32,39,44,8,6,5,30,38,27,19,21,35,15,25,37,42,33,2,50,41,1,40,23,49,31,17,10,46,28,48,20,12,45,51,47,26,52,14,18,4,13,43,22
50,34,18,7,12,21,23,9,28,20,27,13,25,11,40,10,44,17,35,22,15,16,51,42,36,33,38,24,3,2,48,32,30,19,29,46,8,45,37,14,6,43,41,47,4,5,31,26,1,49,39,52
8,48,26,7,31,30,40,9,14,13,32,36,51,20,23,17,11,22,19,47,2,49,15,16,1,24,43,44,39,33,3,29,41,45,18,5,10,42,38,25,34,50,12,27,28,4,35,21,52,6,46,37
19,2,4,32,26,14,47,27,11,45,25,43,50,23,37,39,20,16,1,35,22,36,6,30,51,46,42,15,13,8,38,17,3,49,48,5,24,34,29,21,28,12,33,10,40,44,7,18,52,31,41,9
23,22,28,9,47,45,46,51,3,29,5,38,20,15,14,32,50,30,52,7,43,39,44,13,17,48,6,36,24,49,21,34,1,35,26,12,37,31,25,19,33,18,11,8,40,4,16,42,10,41,2,27
26,5,25,17,44,28,41,16,27,42,4,46,33,40,35,43,13,8,11,19,39,9,48,31,51,3,29,52,50,49,47,37,21,32,38,30,7,2,36,34,10,15,6,18,14,23,22,12,24,1,45,20
8,6,38,44,42,4,43,5,11,26,16,37,33,20,34,47,24,48,1,36,29,41,9,25,18,28,22,14,19,52,13,49,39,46,15,40,35,7,10,21,3,27,23,2,32,45,17,50,31,51,30,12
22,14,19,8,46,43,3,27,5,39,33,49,7,32,11,12,25,38,44,9,40,52,16,20,2,47,45,37,36,51,31,10,1,21,24,41,42,13,34,50,6,4,48,17,15,23,30,28,35,18,26,29
3,14,26,42,49,35,50,1,47,19,38,9,17,34,15,48,39,37,52,7,21,28,2,43,33,24,31,6,4,20,41,44,16,22,40,29,23,27,36,18,30,25,12,32,46,45,51,5,13,10,11,8
1,42,24,32,4,37,30,50,45,23,15,49,6,31,51,22,8,7,20,39,41,52,35,14,25,19,17,40,44,48,5,46,3,26,33,11,16,12,18,28,2,9,34,29,43,36,13,27,47,10,38,21
21,50,49,17,37,51,18,32,22,10,27,12,44,15,45,29,40,26,28,43,2,46,48,5,11,25,31,7,52,6,19,41,13,47,23,42,3,8,24,33,4,38,34,30,1,35,36,20,16,14,39,9
28,5,38,41,46,33,18,48,16,20,12,9,4,44,14,30,34,35,6,25,21,45,27,37,32,50,17,11,42,31,1,24,39,43,3,15,51,22,7,19,13,47,2,8,26,10,49,52,23,29,40,36
6,44,15,45,26,12,13,38,48,29,39,37,9,31,50,16,22,46,7,2,36,28,52,49,20,34,40,33,3,32,19,24,5,41,10,1,14,18,11,25,30,23,42,51,17,21,27,35,8,43,4,47
10,23,19,16,37,21,36,38,48,8,22,44,50,9,29,30,43,2,34,20,40,6,15,51,31,17,5,27,11,42,41,25,24,13,18,35,4,1,3,28,46,26,49,47,7,33,45,12,32,14,52,39
6,24,40,29,35,23,14,9,17,2,3,33,30,45,25,39,28,51,48,49,31,32,38,47,52,10,16,50,20,5,22,13,18,44,7,43,42,37,41,1,15,34,19,12,36,27,46,11,26,21,4,8
33,46,10,4,26,20,29,16,9,49,22,34,21,7,1,40,13,37,31,47,14,18,11,8,39,12,45,30,32,19,6,36,41,44,28,3,25,35,15,43,2,24,5,38,42,52,50,27,48,51,17,23
35,7,5,22,49,8,30,20,39,14,37,51,9,21,28,23,48,50,18,32,43,1,6,4,13,36,40,16,11,3,19,42,38,45,46,2,33,24,27,47,41,17,29,10,34,44,15,31,52,12,25,26
21,22,30,32,14,28,27,52,15,2,41,13,10,39,34,47,44,24,19,40,45,37,49,48,25,29,12,36,50,3,17,26,7,11,33,9,38,35,42,18,6,23,46,4,20,43,1,31,51,5,8,16
22,39,18,21,8,32,27,33,28,25,11,46,47,24,4,50,37,35,15,45,40,13,2,52,9,17,1,6,14,16,36,51,23,42,31,48,3,41,49,10,29,7,5,43,44,34,38,12,30,19,26,20
24,10,46,44,13,36,45,43,11,47,22,8,42,34,38,2,52,51,49,21,9,4,39,35,31,7,27,30,20,50,40,37,17,29,18,33,32,41,48,19,15,12,1,23,16,26,28,3,6,25,14,5
13,2,31,51,38,6,21,5,42,12,49,36,14,47,34,28,33,7,35,4,45,10,15,25,17,29,46,19,30,20,37,11,41,16,9,44,24,39,43,18,26,1,23,50,3,32,22,8,48,40,27,52
6,36,39,33,19,43,20,4,23,2,16,1,5,37,47,49,46,8,34,30,51,45,14,40,52,26,21,11,38,7,15,28,22,18,48,50,44,13,25,32,12,24,42,10,9,41,27,35,3,31,29,17
35,4,13,46,12,40,28,22,27,23,34,32,20,30,21,1,6,11,10,29,5,41,25,9,50,39,47,31,7,26,43,8,2,42,44,16,38,45,36,24,33,17,18,19,15,14,3,51,52,49,37,48
4,52,37,49,46,34,25,43,12,41,30,17,42,22,26,36,23,9,11,2,1,31,20,28,32,27,40,18,14,19,35,45,13,10,6,50,33,16,44,39,47,5,29,24,21,3,8,38,15,48,7,51
36,14,52,22,30,17,15,40,12,23,13,51,6,8,4,44,37,9,11,5,42,18,24,50,10,20,7,19,46,49,35,1,41,39,34,2,31,29,21,38,16,28,3,47,27,25,26,32,48,33,45,43
48,35,30,45,32,29,18,3,8,21,37,17,7,14,44,38,27,1,5,2,28,16,46,12,34,43,6,19,26,10,9,41,52,11,33,36,50,42,40,13,22,15,4,20,23,39,31,24,51,49,25,47
17,25,6,1,3,8,47,51,2,30,40,41,31,13,37,19,20,34,48,5,50,27,23,21,14,52,4,12,44,9,24,10,7,42,38,18,45,15,32,11,43,35,46,16,49,22,28,39,29,36,26,33
30,12,19,28,51,24,9,8,42,47,6,49,44,21,23,11,36,41,33,37,50,35,5,14,4,10,22,31,46,13,52,7,45,43,40,1,15,48,34,20,18,32,2,29,25,27,26,17,39,38,16,3
16,1,10,46,8,14,23,51,36,47,38,19,13,22,25,6,17,48,20,29,7,32,28,39,31,45,40,43,49,42,3,44,37,11,2,18,33,26,15,21,24,50,52,30,27,12,4,35,34,9,41,5
42,41,37,52,28,3,12,32,10,45,20,40,9,39,48,11,26,23,44,46,22,25,31,24,15,47,30,6,4,29,2,17,33,36,51,35,49,14,19,43,21,18,38,50,7,27,5,16,8,34,13,1
34,25,18,13,49,19,12,23,50,45,27,38,10,9,11,33,7,26,8,5,44,41,14,20,15,36,3,1,30,22,46,47,48,31,24,37,32,21,17,4,52,40,35,42,43,6,28,39,51,2,16,29
9,24,49,40,12,34,14,50,3,52,19,2,39,16,7,18,20,51,48,26,47,38,41,31,8,25,30,10,35,17,21,45,15,33,37,5,22,42,46,11,1,32,44,23,6,28,29,43,4,27,13,36
15,34,5,10,29,22,36,23,51,35,17,49,46,39,16,42,27,52,40,48,3,25,31,26,38,50,20,37,30,9,7,45,28,47,14,2,6,4,18,1,11,21,12,32,33,8,43,24,13,44,19,41
51,42,48,35,32,26,27,5,36,37,18,47,44,19,16,8,50,23,38,52,34,21,28,45,24,31,43,41,20,9,46,12,22,10,40,3,11,17,30,25,29,6,33,1,2,7,14,13,15,49,4,39
52,47,33,40,24,41,1,21,22,14,5,25,42,9,38,17,50,48,37,13,20,35,28,18,29,49,7,26,3,4,16,45,19,10,8,12,11,31,36,30,15,32,23,6,44,34,39,2,43,46,51,27
22,1,32,49,36,10,6,15,44,45,2,38,20,17,27,23,43,48,41,25,5,29,34,24,26,11,35,8,18,13,7,21,19,14,4,46,40,39,12,47,42,51,50,37,9,30,28,16,52,33,31,3
31,9,10,26,16,12,45,5,14,18,27,8,30,37,44,49,7,36,47,40,34,42,17,23,35,41,20,4,22,52,6,32,43,2,19,13,24,38,46,50,21,1,28,33,29,39,3,25,48,15,11,51
8,5,3,23,40,17,24,44,37,9,16,41,42,28,13,11,25,51,15,2,43,50,29,32,22,10,7,31,4,52,30,48,1,12,47,45,46,6,26,38,19,35,18,39,21,34,49,20,27,36,33,14
42,36,17,38,9,25,32,5,51,7,13,52,48,15,44,34,30,49,35,39,12,31,40,1,26,2,6,46,8,29,28,45,41,20,3,24,21,22,16,50,10,33,27,4,23,19,37,18,11,43,47,14
27,33,41,38,17,24,25,32,20,7,18,51,14,45,16,35,15,3,11,49,43,34,48,22,12,37,9,26,5,40,10,36,4,42,47,8,46,6,52,29,21,31,23,50,1,19,2,30,28,44,13,39
2,50,40,19,46,42,31,47,28,37,11,39,33,41,22,7,26,35,36,51,6,18,34,43,32,23,48,27,21,44,10,17,13,14,1,12,4,49,8,20,30,15,5,9,25,3,38,29,16,52,45,24
20,21,26,4,19,42,11,30,17,28,1,13,29,25,31,49,52,33,12,14,46,10,50,51,6,48,15,36,22,18,44,37,5,34,41,39,32,2,43,24,8,9,7,40,23,3,16,27,35,45,47,38
34,28,13,42,1,45,52,12,3,29,19,33,15,27,10,26,5,8,32,11,50,35,24,48,41,36,49,47,46,9,6,31,22,30,44,14,16,39,25,40,4,20,21,23,37,7,2,43,51,18,17,38
9,28,45,13,27,11,34,15,39,46,18,8,51,26,14,6,22,16,35,23,17,47,7,21,40,3,31,36,2,12,32,42,50,33,52,29,38,1,24,30,25,41,10,48,49,44,5,20,43,19,4,37
10,11,12,19,22,3,20,1,9,8,5,33,30,43,15,29,25,35,46,34,16,50,42,52,2,38,49,32,39,47,40,28,45,13,23,17,6,18,44,31,27,24,37,4,51,14,26,7,41,48,21,36
7,24,48,40,51,22,5,9,44,6,26,38,2,35,34,15,45,43,19,39,42,47,23,33,16,21,41,18,32,14,29,25,8,37,52,46,20,12,49,11,50,17,36,27,3,31,4,13,1,10,30,28
7,15,30,40,8,38,26,6,33,32,42,5,44,49,19,21,20,29,37,3,13,34,52,22,23,14,31,45,2,48,1,41,12,11,17,27,4,46,24,28,51,25,35,50,10,47,36,18,16,9,43,39
11,19,1,16,9,20,2,49,10,13,7,31,25,41,15,26,6,34,29,52,3,5,38,14,47,48,12,40,17,24,43,8,22,39,27,45,50,46,30,44,42,37,32,33,51,28,21,23,4,18,35,36
20,32,51,33,9,3,44,47,7,46,39,11,2,37,29,13,50,38,45,17,36,1,41,4,12,26,21,25,23,8,27,14,42,5,15,28,30,19,31,16,6,40,52,34,49,24,43,35,48,10,22,18
15,22,48,35,12,20,46,28,52,19,36,18,32,30,23,27,1,3,14,4,43,49,45,8,13,37,2,33,17,40,25,6,16,42,5,29,50,31,9,34,24,47,38,39,11,41,26,44,51,21,10,7
46,6,7,40,44,26,29,11,42,19,31,9,36,20,39,47,34,48,50,43,22,2,27,49,21,8,16,35,24,13,12,37,51,4,45,17,5,18,14,15,41,38,23,28,10,32,3,25,33,1,52,30
50,33,19,12,7,39,44,38,2,46,4,31,49,18,47,43,15,25,22,42,5,8,27,29,14,20,26,51,23,34,6,52,35,48,17,21,11,1,13,24,45,41,16,32,3,10,28,36,30,40,37,9
25,22,45,24,8,37,48,3,5,36,1,23,41,27,29,50,26,35,44,30,10,12,47,4,49,31,52,16,39,2,34,33,7,15,19,28,20,46,51,40,21,9,17,13,14,38,6,32,43,18,42,11
7,41,40,28,1,2,4,36,38,29,12,47,35,18,23,16,30,27,22,25,32,21,14,48,42,3,17,44,43,45,46,20,10,26,24,34,31,19,39,52,6,50,51,13,37,11,5,15,33,8,49,9
8,22,17,25,26,32,36,23,10,19,7,24,6,34,12,42,9,2,48,15,21,40,41,11,28,45,49,35,52,44,20,43,37,13,29,27,46,5,1,3,16,39,51,30,4,33,47,18,31,14,50,38
35,29,27,37,15,36,44,45,52,40,24,28,31,5,12,20,11,9,16,10,46,49,2,30,1,13,34,33,25,6,42,23,7,3,47,51,41,50,32,39,21,14,18,8,4,22,17,38,48,26,43,19
43,35,16,41,17,12,38,27,21,8,14,29,23,4,9,46,40,11,33,5,31,50,2,48,51,6,45,3,44,49,18,47,20,36,15,42,19,32,22,1,52,7,28,39,26,37,30,25,34,13,24,10
43,37,9,32,50,45,6,10,3,19,41,8,47,33,29,15,39,2,11,13,14,16,38,28,18,22,31,35,30,48,17,1,36,26,4,21,27,46,24,25,42,44,20,51,7,49,52,34,12,23,40,5
1,47,27,10,45,19,32,21,8,13,43,29,34,7,12,37,31,25,35,49,16,4,6,26,50,38,46,11,42,5,36,18,41,33,22,20,44,14,23,28,51,17,24,39,48,15,52,2,30,9,3,40
37,42,29,13,49,26,50,52,47,7,23,51,31,32,48,33,12,15,46,20,2,9,19,11,16,30,28,45,39,1,6,14,41,4,17,35,40,38,21,27,5,25,36,18,3,10,8,24,22,34,44,43
52,16,33,36,12,28,29,4,13,11,19,51,9,38,8,34,42,30,50,32,43,35,18,1,17,25,22,48,10,47,23,15,37,7,26,39,6,3,24,2,41,27,49,14,21,46,45,40,20,31,5,44
14,50,38,12,5,15,45,44,25,22,32,26,46,7,16,41,1,43,23,34,24,9,19,48,31,39,2,52,27,51,18,36,11,49,37,30,4,10,13,20,8,3,17,6,35,28,42,47,40,29,21,33
17,12,3,27,34,48,41,36,44,5,49,43,32,6,46,30,26,51,13,7,50,14,16,8,1,40,21,47,18,10,9,35,24,45,20,2,28,37,42,39,11,33,52,22,4,15,31,19,23,25,38,29
36,25,6,8,18,11,47,9,44,46,27,39,41,21,15,50,7,4,29,14,16,45,1,20,52,24,38,22,23,34,48,31,42,13,26,37,10,33,3,35,51,43,40,5,2,49,17,19,30,12,32,28
33,38,14,8,19,1,35,25,5,24,16,45,41,3,49,50,13,4,37,2,47,51,29,43,21,52,20,26,32,39,6,28,17,42,11,40,15,22,48,31,27,44,7,10,9,18,30,34,36,23,46,12
35,2,18,28,31,42,40,23,33,16,9,36,13,47,19,12,50,39,17,24,14,27,32,52,44,11,45,3,25,1,48,7,46,29,20,30,26,41,5,49,34,38,51,15,21,6,22,4,43,8,37,10
24,6,36,39,35,38,52,10,41,17,15,32,12,44,30,46,14,26,18,33,47,13,27,34,28,7,4,20,3,49,8,22,43,45,1,23,51,37,9,11,50,19,16,5,48,40,29,25,42,21,31,2
22,6,40,10,11,35,30,51,24,14,9,42,17,43,34,32,3,49,52,46,8,47,48,5,25,50,23,44,12,19,1,41,38,13,16,39,45,21,29,36,28,26,2,37,27,18,33,15,4,31,7,20
47,48,2,7,38,40,36,52,21,15,45,22,16,28,18,30,44,42,17,31,11,34,27,35,9,13,49,50,32,19,23,6,4,24,29,43,14,41,25,20,26,39,51,8,1,33,3,5,12,37,10,46
16,7,32,31,44,25,49,37,15,36,50,12,20,6,27,14,41,10,42,40,22,47,8,39,51,43,17,21,28,52,46,35,9,1,33,2,5,34,30,11,23,45,24,29,38,19,26,3,18,13,48,4
15,23,16,43,35,48,32,24,12,49,22,42,50,21,5,1,8,31,4,13,9,14,39,52,2,37,3,41,47,10,25,11,36,7,40,27,46,19,18,34,51,20,38,30,45,6,17,44,29,28,33,26
40,52,17,30,51,26,2,33,32,45,1,38,43,11,27,28,37,35,44,46,4,49,47,8,15,39,16,22,13,24,20,9,48,18,21,10,34,42,25,7,5,6,29,36,19,31,3,12,23,41,50,14
